"date","startTime","endTime","sleepDuration","awokenCount","restlessCount","awakeTime","restlessTime","minAsleep","sleepQualityScoreB","sleepQualityScoreA"
"1","2014-10-28","19:09","2:16","427","NULL","8","NULL","NULL","406","9","88"
"2","2015-02-16","21:31","6:39","548","NULL","6","NULL","NULL","529","9.5","97"
"3","2015-01-19","21:52","7:48","596","NULL","4","NULL","NULL","577","9.5","96"
"4","2014-11-12","21:14","4:16","422","NULL","7","NULL","NULL","404","9","91"
"5","2015-05-30","22:05","8:05","600","NULL","20","NULL","NULL","533","8","82"
"6","2015-05-18","21:40","5:38","478","NULL","8","NULL","NULL","453","9","90"
"7","2015-09-21","22:01","4:59","418","NULL","4","NULL","NULL","408","9.5","94"
"8","2015-04-01","21:08","4:15","427","NULL","4","NULL","NULL","411","9","92"
"9","2014-11-15","10:13","17:48","455","NULL","33","NULL","NULL","309","7","69"
"10","2014-11-24","21:37","5:41","484","NULL","10","NULL","NULL","462","9.5","93"
"11","2015-08-13","21:14","4:15","421","NULL","4","NULL","NULL","404","9","91"
"12","2015-06-15","21:39","5:21","462","NULL","6","NULL","NULL","449","9.5","94"
"13","2015-06-28","22:09","6:05","476","NULL","9","NULL","NULL","456","9","92"
"14","2015-07-07","21:13","4:19","426","NULL","5","NULL","NULL","407","9","90"
"15","2015-03-29","22:10","6:51","521","NULL","6","NULL","NULL","500","9.5","93"
"16","2015-08-24","21:30","5:14","464","NULL","7","NULL","NULL","443","9","90"
"17","2015-07-05","21:10","6:09","539","NULL","6","NULL","NULL","523","9.5","95"
"18","2014-12-04","21:04","4:15","431","NULL","4","NULL","NULL","421","9.5","93"
"19","2015-07-15","22:33","6:15","462","NULL","7","NULL","NULL","443","9","91"
"20","2015-05-24","22:56","6:11","435","NULL","5","NULL","NULL","417","9","91"
"21","2015-07-01","21:16","4:15","419","NULL","6","NULL","NULL","397","9","88"
"22","2015-07-14","20:52","4:16","444","NULL","8","NULL","NULL","422","9","90"
"23","2015-07-17","21:48","5:32","464","NULL","7","NULL","NULL","446","9","92"
"24","2014-12-30","21:14","4:15","421","NULL","10","NULL","NULL","395","8.5","87"
"25","2014-11-03","20:59","5:15","496","NULL","12","NULL","NULL","457","9","90"
"26","2015-05-10","22:17","9:47","690","NULL","12","NULL","NULL","651","9","91"
"27","2014-11-02","22:14","5:45","451","NULL","5","NULL","NULL","444","9.5","96"
"28","2014-12-23","21:06","4:15","429","NULL","7","NULL","NULL","409","9","90"
"29","2014-12-10","21:03","4:17","434","NULL","7","NULL","NULL","419","9","92"
"30","2014-11-17","21:40","5:36","476","NULL","7","NULL","NULL","459","9.5","93"
"31","2015-02-19","21:09","5:20","491","NULL","14","NULL","NULL","435","8.5","86"
"32","2015-02-27","21:36","22:03","27","NULL","1","NULL","NULL","25","3","30"
"33","2015-05-22","21:26","5:42","496","NULL","5","NULL","NULL","479","9.5","94"
"34","2015-02-15","23:20","7:09","469","NULL","4","NULL","NULL","459","9.5","95"
"35","2015-03-21","22:02","5:25","443","NULL","9","NULL","NULL","413","8.5","87"
"36","2015-01-13","23:01","7:33","512","NULL","3","NULL","NULL","502","9.5","96"
"37","2014-10-29","2:03","4:15","132","NULL","4","NULL","NULL","120","4","42"
"38","2015-01-12","22:48","8:07","559","NULL","11","NULL","NULL","539","9.5","94"
"39","2015-03-28","21:52","7:33","581","NULL","8","NULL","NULL","551","9","92"
"40","2015-08-20","21:17","4:17","420","NULL","9","NULL","NULL","397","9","88"
"41","2015-05-23","22:38","6:05","447","NULL","7","NULL","NULL","433","9","92"
"42","2015-01-02","21:34","5:46","492","NULL","3","NULL","NULL","483","9.5","96"
"43","2015-06-24","21:12","4:15","423","NULL","6","NULL","NULL","411","9.5","93"
"44","2015-03-19","21:05","6:09","544","NULL","10","NULL","NULL","513","9","92"
"45","2015-07-30","21:03","4:16","433","NULL","7","NULL","NULL","410","9","89"
"46","2015-02-01","13:38","21:49","491","NULL","31","NULL","NULL","306","5","51"
"47","2015-01-08","21:36","5:00","444","NULL","7","NULL","NULL","422","9","89"
"48","2015-01-23","21:28","5:51","503","NULL","3","NULL","NULL","489","9.5","94"
"49","2015-03-01","21:50","6:29","519","NULL","8","NULL","NULL","499","9.5","93"
"50","2015-05-09","22:42","6:06","444","NULL","4","NULL","NULL","427","9","91"
"51","2014-11-29","23:28","8:39","551","NULL","6","NULL","NULL","527","9.5","94"
"52","2015-05-13","21:27","4:18","411","NULL","7","NULL","NULL","388","8.5","87"
"53","2015-07-03","21:50","5:59","489","NULL","6","NULL","NULL","473","9.5","94"
"54","2015-07-09","21:11","4:17","426","NULL","6","NULL","NULL","409","9","90"
"55","2015-08-05","21:13","4:16","423","NULL","7","NULL","NULL","406","9","91"
"56","2015-05-26","21:16","4:15","419","NULL","5","NULL","NULL","394","9","88"
"57","2014-11-19","23:40","4:16","276","NULL","5","NULL","NULL","262","7","68"
"58","2015-05-25","22:29","6:15","466","NULL","8","NULL","NULL","441","9","90"
"59","2015-02-04","21:14","4:34","440","NULL","13","NULL","NULL","412","8.5","87"
"60","2015-07-20","20:38","4:14","456","NULL","8","NULL","NULL","431","9","90"
"61","2015-07-19","21:19","5:22","483","NULL","8","NULL","NULL","453","9","89"
"62","2015-07-29","21:31","3:43","372","NULL","7","NULL","NULL","349","7.5","77"
"63","2015-06-18","21:09","4:15","426","NULL","7","NULL","NULL","400","8.5","87"
"64","2015-09-15","21:04","5:14","490","NULL","17","NULL","NULL","450","8.5","85"
"65","2015-09-17","21:29","4:09","400","NULL","12","NULL","NULL","367","8","78"
"66","2015-09-13","12:15","14:20","125","NULL","7","NULL","NULL","64","1","10"
"67","2015-05-04","21:25","5:44","499","NULL","8","NULL","NULL","484","9.5","94"
"68","2014-11-22","21:34","5:37","483","NULL","11","NULL","NULL","457","9","90"
"69","2014-10-31","21:11","4:46","455","NULL","8","NULL","NULL","437","9.5","93"
"70","2015-01-06","21:36","4:31","415","NULL","12","NULL","NULL","361","7","72"
"71","2015-03-26","22:42","6:45","483","NULL","5","NULL","NULL","467","9.5","93"
"72","2015-09-16","21:02","5:11","489","NULL","10","NULL","NULL","460","9","89"
"73","2014-12-22","21:26","5:50","504","NULL","4","NULL","NULL","491","9.5","96"
"74","2015-09-04","22:38","5:44","426","NULL","8","NULL","NULL","396","8.5","87"
"75","2015-03-16","21:50","5:51","481","NULL","12","NULL","NULL","459","9","92"
"76","2015-05-05","21:15","4:31","436","NULL","9","NULL","NULL","406","8.5","87"
"77","2015-06-04","21:35","4:46","431","NULL","10","NULL","NULL","392","9","88"
"78","2015-08-19","22:46","4:15","329","NULL","5","NULL","NULL","311","7.5","73"
"79","2014-12-31","21:40","4:17","397","NULL","7","NULL","NULL","380","8.5","86"
"80","2015-02-21","22:30","7:04","514","NULL","3","NULL","NULL","506","10","98"
"81","2015-08-23","21:46","6:10","504","NULL","10","NULL","NULL","469","9","91"
"82","2015-03-18","21:48","4:15","387","NULL","7","NULL","NULL","369","8.5","83"
"83","2015-04-25","21:14","6:34","560","NULL","12","NULL","NULL","530","9","92"
"84","2015-01-17","0:52","7:53","421","NULL","5","NULL","NULL","408","9.5","93"
"85","2014-11-14","21:09","5:36","507","NULL","8","NULL","NULL","487","9.5","93"
"86","2015-02-12","21:32","4:30","418","NULL","5","NULL","NULL","401","9","89"
"87","2015-08-03","21:28","5:18","470","NULL","8","NULL","NULL","444","9","90"
"88","2014-12-24","21:32","4:15","403","NULL","4","NULL","NULL","388","9","88"
"89","2014-11-27","21:35","4:22","407","NULL","7","NULL","NULL","390","8.5","87"
"90","2014-11-18","21:07","4:25","438","NULL","15","NULL","NULL","393","8","81"
"91","2015-02-23","21:29","5:53","504","NULL","6","NULL","NULL","487","9.5","94"
"92","2015-04-30","20:56","4:18","442","NULL","7","NULL","NULL","422","9","91"
"93","2015-02-01","22:20","7:40","560","NULL","11","NULL","NULL","531","9","92"
"94","2014-12-21","21:54","7:04","550","NULL","4","NULL","NULL","533","9.5","96"
"95","2015-01-16","22:57","8:32","575","NULL","6","NULL","NULL","553","9.5","96"
"96","2015-05-17","22:39","6:05","446","NULL","7","NULL","NULL","418","9","88"
"97","2015-06-27","21:32","4:47","435","NULL","5","NULL","NULL","419","9","92"
"98","2015-05-14","21:18","4:30","432","NULL","9","NULL","NULL","408","9","89"
"99","2014-11-05","21:02","4:15","433","NULL","4","NULL","NULL","423","9.5","93"
"100","2015-09-02","21:13","6:01","528","NULL","6","NULL","NULL","512","9.5","95"
"101","2015-03-27","23:07","7:22","495","NULL","6","NULL","NULL","476","9.5","94"
"102","2015-07-11","21:11","4:31","440","NULL","7","NULL","NULL","421","9","90"
"103","2015-01-14","23:44","7:14","450","NULL","2","NULL","NULL","442","9.5","95"
"104","2014-12-08","21:51","5:40","469","NULL","2","NULL","NULL","462","9.5","96"
"105","2015-01-09","22:07","4:11","364","NULL","4","NULL","NULL","355","8","80"
"106","2014-11-08","21:41","6:13","512","NULL","6","NULL","NULL","488","9.5","93"
"107","2015-01-22","21:42","5:25","463","NULL","9","NULL","NULL","441","9","90"
"108","2015-03-11","21:16","4:22","426","NULL","6","NULL","NULL","407","9","90"
"109","2014-11-09","22:45","6:09","444","NULL","5","NULL","NULL","431","9.5","94"
"110","2015-09-13","20:40","4:15","455","NULL","8","NULL","NULL","429","9","89"
"111","2014-11-01","21:43","5:53","490","NULL","4","NULL","NULL","481","9.5","97"
"112","2014-12-16","21:11","4:15","424","NULL","7","NULL","NULL","404","9","90"
"113","2015-03-08","21:52","7:22","570","NULL","20","NULL","NULL","517","8.5","86"
"114","2015-03-31","21:56","4:17","381","NULL","4","NULL","NULL","373","8.5","85"
"115","2014-11-06","21:23","4:37","434","NULL","5","NULL","NULL","410","9","92"
"116","2014-10-29","21:29","2:02","273","NULL","6","NULL","NULL","256","6.5","64"
"117","2015-08-10","21:29","5:11","462","NULL","7","NULL","NULL","436","9","90"
"118","2014-11-20","21:06","4:32","446","NULL","4","NULL","NULL","433","9","92"
"119","2014-11-21","21:21","5:38","497","NULL","3","NULL","NULL","483","9.5","96"
"120","2015-06-10","21:20","4:17","417","NULL","7","NULL","NULL","388","8.5","86"
"121","2015-05-07","22:22","5:48","446","NULL","10","NULL","NULL","414","8.5","86"
"122","2014-11-10","21:07","4:55","468","NULL","3","NULL","NULL","460","9.5","96"
"123","2015-06-08","21:47","5:43","476","NULL","11","NULL","NULL","432","8.5","84"
"124","2015-09-09","21:16","4:16","420","NULL","7","NULL","NULL","399","9","90"
"125","2015-03-07","21:57","5:31","454","NULL","4","NULL","NULL","438","9.5","93"
"126","2015-09-06","21:45","5:27","462","NULL","7","NULL","NULL","442","9","91"
"127","2015-04-24","20:59","5:49","530","NULL","7","NULL","NULL","516","9.5","95"
"128","2015-08-14","21:21","5:11","470","NULL","6","NULL","NULL","455","9.5","93"
"129","2015-07-06","21:29","5:25","476","NULL","10","NULL","NULL","443","9","88"
"130","2014-12-07","22:12","6:59","527","NULL","14","NULL","NULL","472","8.5","84"
"131","2015-01-07","21:54","4:51","417","NULL","8","NULL","NULL","399","9","89"
"132","2015-08-17","21:37","4:55","438","NULL","5","NULL","NULL","428","9.5","94"
"133","2015-07-26","18:38","2:13","455","NULL","5","NULL","NULL","443","9.5","94"
"134","2015-07-22","21:21","4:15","414","NULL","3","NULL","NULL","401","9","90"
"135","2015-06-19","21:36","5:44","488","NULL","8","NULL","NULL","460","9","90"
"136","2015-03-13","21:45","5:47","482","NULL","9","NULL","NULL","460","9","92"
"137","2015-01-03","22:12","8:02","590","NULL","9","NULL","NULL","572","9.5","96"
"138","2014-11-04","21:05","4:15","430","NULL","4","NULL","NULL","408","9","91"
"139","2015-06-12","21:37","4:58","441","NULL","9","NULL","NULL","410","8.5","87"
"140","2015-06-01","21:50","5:45","475","NULL","8","NULL","NULL","453","9","91"
"141","2015-02-03","20:50","4:45","475","NULL","4","NULL","NULL","449","9","88"
"142","2015-03-04","20:53","4:17","444","NULL","4","NULL","NULL","430","9","92"
"143","2014-11-25","22:16","4:15","359","NULL","6","NULL","NULL","342","8","78"
"144","2015-04-27","21:29","6:00","511","NULL","4","NULL","NULL","499","9.5","96"
"145","2015-03-02","21:23","4:41","438","NULL","4","NULL","NULL","422","9","92"
"146","2015-02-11","21:07","4:28","441","NULL","8","NULL","NULL","418","9","90"
"147","2015-07-23","21:09","4:15","426","NULL","10","NULL","NULL","409","9","91"
"148","2015-02-28","22:03","6:09","486","NULL","4","NULL","NULL","480","9.5","96"
"149","2014-11-15","21:11","5:10","479","NULL","11","NULL","NULL","453","9","90"
"150","2015-06-26","21:25","6:15","530","NULL","14","NULL","NULL","479","9","90"
"151","2015-05-20","21:24","4:50","446","NULL","10","NULL","NULL","417","9","90"
"152","2014-12-25","21:54","7:30","576","NULL","7","NULL","NULL","560","9.5","97"
"153","2015-06-02","21:17","4:15","418","NULL","6","NULL","NULL","397","9","89"
"154","2015-02-10","21:15","4:30","435","NULL","6","NULL","NULL","419","9.5","93"
"155","2014-11-23","23:19","7:47","508","NULL","8","NULL","NULL","471","9","88"
"156","2015-05-29","21:29","5:01","452","NULL","6","NULL","NULL","428","9","89"
"157","2014-11-28","23:14","7:00","466","NULL","9","NULL","NULL","440","9","90"
"158","2014-12-26","22:27","2:49","262","NULL","3","NULL","NULL","258","7","68"
"159","2015-09-07","17:24","21:31","247","NULL","17","NULL","NULL","154","3","28"
"160","2015-07-18","21:23","4:30","427","NULL","6","NULL","NULL","402","9","89"
"161","2015-02-20","20:57","5:54","537","NULL","10","NULL","NULL","500","9","91"
"162","2014-10-30","21:18","4:22","424","NULL","3","NULL","NULL","414","9.5","95"
"163","2015-01-18","0:20","7:34","434","NULL","4","NULL","NULL","421","9.5","93"
"164","2015-03-15","22:20","7:24","544","NULL","6","NULL","NULL","522","9.5","94"
"165","2015-01-01","22:12","7:54","582","NULL","7","NULL","NULL","553","9.5","93"
"166","2015-09-11","21:21","4:41","440","NULL","7","NULL","NULL","415","9","89"
"167","2015-06-29","21:26","5:40","494","NULL","9","NULL","NULL","468","9","91"
"168","2015-01-10","23:03","8:09","546","NULL","4","NULL","NULL","534","9.5","97"
"169","2014-12-12","21:15","5:45","510","NULL","5","NULL","NULL","485","9.5","93"
"170","2014-12-28","23:01","7:04","483","NULL","4","NULL","NULL","470","9.5","97"
"171","2015-07-24","21:25","5:02","457","NULL","3","NULL","NULL","449","9.5","96"
"172","2015-06-16","21:24","4:16","412","NULL","11","NULL","NULL","389","8.5","86"
"173","2015-02-06","21:37","5:55","498","NULL","8","NULL","NULL","489","9.5","97"
"174","2014-12-02","21:41","4:16","395","NULL","1","NULL","NULL","389","9","89"
"175","2015-08-18","21:12","22:46","94","NULL","2","NULL","NULL","88","4","41"
"176","2015-06-17","21:24","4:17","413","NULL","6","NULL","NULL","397","9","90"
"177","2015-07-04","22:20","5:12","412","NULL","11","NULL","NULL","374","8","80"
"178","2015-02-24","21:08","4:29","441","NULL","3","NULL","NULL","425","9","92"
"179","2014-12-14","22:24","6:36","492","NULL","5","NULL","NULL","473","9.5","93"
"180","2015-04-06","21:35","5:48","493","NULL","8","NULL","NULL","470","9","92"
"181","2015-03-21","16:07","16:46","39","NULL","2","NULL","NULL","33","3.5","33"
"182","2015-03-22","22:41","5:15","394","NULL","2","NULL","NULL","379","8.5","87"
"183","2015-07-10","21:14","5:18","484","NULL","11","NULL","NULL","459","9","90"
"184","2015-01-29","21:26","4:30","424","NULL","6","NULL","NULL","404","9","91"
"185","2015-01-24","22:06","7:49","583","NULL","2","NULL","NULL","568","10","98"
"186","2015-08-06","21:11","4:16","425","NULL","7","NULL","NULL","403","9","89"
"187","2015-06-07","23:07","7:09","482","NULL","7","NULL","NULL","465","9.5","94"
"188","2015-03-05","21:17","4:31","434","NULL","5","NULL","NULL","418","9","92"
"189","2015-08-28","21:01","5:38","517","NULL","11","NULL","NULL","487","9","92"
"190","2014-12-20","21:33","6:08","515","NULL","5","NULL","NULL","498","9.5","95"
"191","2015-04-01","21:26","23:15","109","NULL","2","NULL","NULL","102","4","42"
"192","2015-03-06","21:14","6:06","532","NULL","12","NULL","NULL","500","9","90"
"193","2015-04-23","21:00","4:21","441","NULL","7","NULL","NULL","415","9","90"
"194","2015-07-08","21:05","4:17","432","NULL","9","NULL","NULL","403","8.5","87"
"195","2015-09-07","21:39","5:42","483","NULL","4","NULL","NULL","474","9.5","95"
"196","2015-05-18","21:05","21:16","11","NULL","1","NULL","NULL","0","0","0"
"197","2015-01-15","22:56","8:42","586","NULL","5","NULL","NULL","571","9.5","97"
"198","2015-03-10","21:18","4:17","419","NULL","11","NULL","NULL","394","9","88"
"199","2015-03-09","21:31","13:32","961","NULL","51","NULL","NULL","724","7.5","74"
"200","2015-01-27","21:34","4:37","423","NULL","7","NULL","NULL","408","9.5","93"
"201","2015-08-16","21:44","4:28","404","NULL","5","NULL","NULL","391","9","88"
"202","2015-06-11","21:07","4:16","429","NULL","9","NULL","NULL","404","9","88"
"203","2014-12-09","21:34","4:19","405","NULL","4","NULL","NULL","393","9","89"
"204","2015-04-10","21:15","2:29","314","NULL","4","NULL","NULL","301","7.5","74"
"205","2015-02-08","21:47","6:24","517","NULL","10","NULL","NULL","493","9.5","93"
"206","2015-02-18","21:02","4:15","433","NULL","6","NULL","NULL","415","9","90"
"207","2014-11-16","21:21","6:05","524","NULL","8","NULL","NULL","508","9.5","95"
"208","2014-12-27","22:47","6:44","477","NULL","10","NULL","NULL","450","9","90"
"209","2015-06-30","21:18","4:08","410","NULL","7","NULL","NULL","385","8.5","85"
"210","2015-03-30","21:20","21:56","36","NULL","1","NULL","NULL","29","3","31"
"211","2015-05-19","21:16","4:19","423","NULL","9","NULL","NULL","407","9","91"
"212","2015-07-31","21:20","6:01","521","NULL","8","NULL","NULL","484","9","90"
"213","2015-02-07","21:38","6:56","558","NULL","5","NULL","NULL","541","9.5","96"
"214","2015-02-17","21:25","4:20","415","NULL","6","NULL","NULL","397","9","90"
"215","2015-03-20","21:28","6:16","528","NULL","13","NULL","NULL","489","9","92"
"216","2015-01-30","21:26","5:46","500","NULL","8","NULL","NULL","478","9","92"
"217","2015-05-12","21:15","4:18","423","NULL","3","NULL","NULL","407","9","91"
"218","2015-01-11","20:05","2:00","355","NULL","4","NULL","NULL","338","7.5","77"
"219","2014-11-13","21:14","4:33","439","NULL","4","NULL","NULL","429","9.5","94"
"220","2015-05-16","21:06","5:27","501","NULL","4","NULL","NULL","492","9.5","96"
"221","2015-09-20","14:26","14:52","26","NULL","3","NULL","NULL","0","0","0"
"222","2015-03-14","22:17","7:31","554","NULL","8","NULL","NULL","526","9.5","95"
"223","2015-07-27","18:56","2:40","464","NULL","10","NULL","NULL","442","9","91"
"224","2015-01-04","22:29","6:50","501","NULL","6","NULL","NULL","486","9.5","96"
"225","2015-09-14","21:25","5:28","483","NULL","8","NULL","NULL","456","9","90"
"226","2014-11-11","21:54","5:49","475","NULL","5","NULL","NULL","463","9.5","95"
"227","2015-06-09","21:23","4:15","412","NULL","6","NULL","NULL","393","9","88"
"228","2015-08-21","21:07","4:41","454","NULL","9","NULL","NULL","431","9","90"
"229","2015-05-27","21:31","4:17","406","NULL","11","NULL","NULL","376","8","81"
"230","2015-08-02","21:01","5:33","512","NULL","5","NULL","NULL","501","9.5","96"
"231","2015-06-22","21:42","5:03","441","NULL","9","NULL","NULL","416","9","89"
"232","2015-03-25","22:16","5:53","457","NULL","6","NULL","NULL","438","9","91"
"233","2015-02-09","21:36","5:45","489","NULL","7","NULL","NULL","468","9","92"
"234","2015-06-03","21:35","4:17","402","NULL","10","NULL","NULL","382","8.5","84"
"235","2015-04-04","22:09","6:53","524","NULL","9","NULL","NULL","498","9.5","93"
"236","2014-12-01","22:44","6:35","471","NULL","8","NULL","NULL","458","9.5","95"
"237","2015-07-13","21:15","5:41","506","NULL","6","NULL","NULL","490","9.5","94"
"238","2014-12-15","21:46","5:42","476","NULL","6","NULL","NULL","455","9","91"
"239","2015-05-11","21:22","5:46","504","NULL","4","NULL","NULL","490","9.5","94"
"240","2015-06-05","21:38","4:35","417","NULL","11","NULL","NULL","392","8.5","86"
"241","2015-04-03","21:37","5:51","494","NULL","3","NULL","NULL","478","9.5","94"
"242","2015-07-02","21:10","4:18","428","NULL","13","NULL","NULL","406","9","88"
"243","2015-05-28","21:12","4:15","423","NULL","6","NULL","NULL","407","9.5","93"
"244","2015-01-26","21:14","5:54","520","NULL","8","NULL","NULL","503","9.5","95"
"245","2014-12-06","22:55","7:47","532","NULL","9","NULL","NULL","517","9.5","95"
"246","2014-12-17","21:28","4:16","408","NULL","6","NULL","NULL","389","8.5","87"
"247","2015-02-13","21:17","6:00","523","NULL","8","NULL","NULL","507","9.5","95"
"248","2015-08-30","21:16","5:43","507","NULL","9","NULL","NULL","481","9","91"
"249","2014-12-11","21:19","4:15","416","NULL","5","NULL","NULL","403","9","91"
"250","2015-01-25","0:00","6:43","403","NULL","5","NULL","NULL","390","9","88"
"251","2015-01-21","21:28","4:01","393","NULL","9","NULL","NULL","370","8","81"
"252","2015-02-22","22:25","6:21","476","NULL","7","NULL","NULL","455","9","92"
"253","2015-07-16","23:11","5:45","394","NULL","4","NULL","NULL","378","8.5","84"
"254","2015-02-05","21:24","4:30","426","NULL","11","NULL","NULL","410","9","92"
"255","2014-11-30","22:56","7:29","513","NULL","11","NULL","NULL","477","9.5","95"
"256","2014-11-07","21:22","5:50","508","NULL","7","NULL","NULL","497","9.5","96"
"257","2014-12-05","21:40","5:36","476","NULL","11","NULL","NULL","450","9","90"
"258","2015-06-25","21:30","4:15","405","NULL","9","NULL","NULL","368","8","79"
"259","2015-05-08","22:49","5:46","417","NULL","5","NULL","NULL","401","9","91"
"260","2015-04-11","21:52","6:43","531","NULL","8","NULL","NULL","518","9.5","97"
"261","2015-08-18","21:17","4:16","419","NULL","6","NULL","NULL","403","9","91"
"262","2014-12-03","21:21","4:16","415","NULL","8","NULL","NULL","396","9","89"
"263","2015-02-27","20:42","5:51","549","NULL","4","NULL","NULL","530","9.5","96"
"264","2015-06-06","22:03","5:45","462","NULL","6","NULL","NULL","446","9.5","93"
"265","2014-12-13","21:49","5:48","479","NULL","8","NULL","NULL","463","9.5","93"
"266","2015-05-21","21:10","4:15","425","NULL","9","NULL","NULL","386","8","82"
"267","2015-04-20","21:41","5:30","469","NULL","8","NULL","NULL","455","9.5","95"
"268","2014-12-18","21:17","4:17","420","NULL","4","NULL","NULL","403","9","91"
"269","2015-06-23","21:20","4:15","415","NULL","6","NULL","NULL","396","9","88"
"270","2015-06-20","21:53","4:30","397","NULL","11","NULL","NULL","364","8","79"
"271","2015-01-05","21:34","5:49","495","NULL","2","NULL","NULL","488","9.5","97"
"272","2015-04-08","21:19","4:15","416","NULL","2","NULL","NULL","407","9.5","94"
"273","2015-04-07","21:03","4:34","451","NULL","12","NULL","NULL","419","8.5","87"
"274","2015-03-12","21:17","4:19","422","NULL","2","NULL","NULL","407","9","91"
"275","2015-07-28","21:12","4:15","423","NULL","3","NULL","NULL","410","9","92"
"276","2015-05-03","21:39","5:32","473","NULL","11","NULL","NULL","432","8.5","83"
"277","2015-01-28","21:15","4:30","435","NULL","7","NULL","NULL","418","9","90"
"278","2015-09-01","21:07","4:16","429","NULL","4","NULL","NULL","407","9","88"
"279","2015-08-01","21:21","4:44","443","NULL","9","NULL","NULL","422","9","89"
"280","2015-08-26","21:17","4:15","418","NULL","12","NULL","NULL","387","8.5","84"
"281","2015-04-05","21:57","6:38","521","NULL","6","NULL","NULL","498","9.5","95"
"282","2015-03-17","21:11","4:16","425","NULL","6","NULL","NULL","407","9","90"
"283","2015-08-25","21:25","4:16","411","NULL","9","NULL","NULL","389","8.5","87"
"284","2015-06-13","21:48","7:42","594","NULL","13","NULL","NULL","548","9","88"
"285","2014-12-29","21:14","5:45","511","NULL","4","NULL","NULL","499","9.5","96"
"286","2015-03-23","22:45","6:37","472","NULL","6","NULL","NULL","444","9","88"
"287","2015-02-26","21:19","4:33","434","NULL","6","NULL","NULL","416","9","90"
"288","2015-03-03","21:04","4:26","442","NULL","8","NULL","NULL","419","9","89"
"289","2015-07-12","21:44","5:13","449","NULL","8","NULL","NULL","430","9","91"
"290","2015-08-23","15:10","21:30","380","NULL","20","NULL","NULL","231","4","39"
"291","2014-11-26","21:38","4:22","404","NULL","4","NULL","NULL","386","8.5","86"
"292","2015-08-22","21:12","4:19","427","NULL","6","NULL","NULL","407","9","90"
"293","2015-08-29","21:05","4:30","445","NULL","6","NULL","NULL","431","9","92"
"294","2015-07-25","21:18","4:19","421","NULL","4","NULL","NULL","405","9","91"
"295","2015-07-21","21:12","4:18","426","NULL","7","NULL","NULL","402","9","88"
